date,days,purchase_kwh,emergency_kwh,actual_grid_kwh,planned_cost_yuan,emergency_cost_yuan,total_cost_yuan,charge_kwh,discharge_kwh,curtailment_kwh,emergency_intervals,emergency_days,emergency_while_charging_kwh,emergency_while_charging_intervals,waste_while_discharging_kwh,soc_start_kwh,soc_end_kwh
2025-05-18,1,58151.02650175779,8.22453216642316e-13,58151.02650175779,35878.317722580316,3.5637830464452234e-12,35878.317722580316,19656.95156203005,15182.09316027226,1.325606291402437e-12,0,0,7.389644451905042e-13,0,1.2789769243681803e-13,8486.729475968257,9308.993481492793
2025-05-19,1,57439.90824026321,54.89400000000032,57494.80224026321,35505.148873010854,370.23258300000185,35875.38145601086,17363.07624494653,14073.504747103669,6690.014192420357,1,1,1.0271731382127669e-13,0,1.283417816466681e-13,9308.993481492793,9298.534605162806
2025-05-20,1,56611.750025935464,376.22547840260785,56987.97550433807,35093.96404436797,1841.05943389985,36935.023478267816,16861.50788660617,14400.927198934773,6.80261402763449e-13,3,1,6.731282198302324e-13,0,1.7763568394002505e-13,9298.534605162806,8472.861482069715
2025-05-21,1,58407.649849468944,9.053504473888196e-13,58407.649849468944,35890.64611177848,3.853014292169721e-12,35890.646111778486,17772.72698886933,14168.868667048839,3441.1762443151174,0,0,6.708713445879866e-13,0,2.1316282072803006e-13,8472.861482069715,8725.128364220074
2025-05-22,1,57940.343370405346,4.1445807289625103e-13,57940.343370405346,36062.1896720135,1.709843175737042e-12,36062.1896720135,18782.69520524382,13999.59625304556,2340.6136015404236,0,0,3.611673677142435e-13,0,1.8474111129762605e-13,8725.128364220074,10074.447101111113
2025-05-23,1,27206.384183596347,167.10993534842436,27373.49411894477,14613.105609907136,361.227184355535,14974.33279426267,18982.930367057957,15672.355701035998,17641.970569589477,3,1,0.0,0,9.237055564881302e-14,10074.447101111113,9745.355874756615
2025-05-24,1,27817.971541074072,261.82018908680845,28079.79173016088,14938.000117008876,563.4046363583658,15501.404753367242,18724.94522919888,15100.778458675097,20701.123576303762,9,1,2.801231469007348e-14,0,5.684341886080802e-14,9745.355874756615,9819.16384917439
2025-05-25,1,56466.30504156215,2.788880237858393e-13,56466.30504156215,35235.80172809621,1.3626975103875338e-12,35235.80172809621,16927.03596737723,13525.232106190477,4519.490997042059,0,0,1.3322676295501878e-13,0,6.394884621840902e-14,9819.16384917439,10025.460546268916
2025-05-26,1,55738.18985329934,1083.7303676689487,56821.920220968284,34929.63649720896,7207.1661936034425,42136.8026908124,16141.860604957188,13899.7733339889,3.3206423721843237e-13,12,1,6.177974798404762e-13,0,4.263256414560601e-14,10025.460546268916,9108.942497409384
2025-05-27,1,57829.45647331121,1.0125233984581428e-13,57829.45647331121,35939.985440062184,3.3208369387693895e-13,35939.985440062184,17935.008642790443,13769.45189180525,4273.5324223260195,0,0,3.019806626980426e-14,0,1.0169642905566434e-13,9108.942497409384,9951.059285026064
2025-05-28,1,56459.17905044527,8.112122085179863e-13,56459.17905044527,35319.04989092022,3.0685293611609764e-12,35319.04989092023,18585.01567044085,14808.244826119932,408.5841061243529,0,0,6.477873792931632e-13,0,1.794120407794253e-13,9951.059285026064,10223.968026067356
2025-05-29,1,56307.57270413509,616.9858364559191,56924.55854059101,35437.917286726835,4036.40134016098,39474.31862688782,17706.43877138959,15038.382634131913,146.37890333333468,11,1,3.8546943414985435e-13,0,8.704148513061227e-14,10223.968026067356,9450.448882393628
2025-05-30,1,28407.114456885185,97.0746871428572,28504.18914402804,15298.233918408665,211.28305656642877,15509.516974975093,19163.655225102873,15024.472896583362,17768.773548841862,1,1,0.0,0,5.3290705182007514e-14,9450.448882393628,10003.8798110047
2025-05-31,1,29003.100290159146,240.6402832523803,29243.740573411527,15652.297517287796,608.7699452174638,16261.06746250526,20062.362822551448,15534.005716170892,16326.201917030972,5,1,0.0,0,1.4210854715202004e-14,10003.8798110047,10800.0
2025-06-01,1,57847.83981836078,13110.116335767614,70957.95615412839,36242.566615914315,74854.34729378678,111096.9139097011,10394.444493633158,10661.314639504764,1.7053025658242404e-13,71,1,1.5987211554602254e-14,0,8.526512829121202e-14,10800.0,8309.09488926455
2025-06-02,1,62320.661105058956,9446.655687838565,71767.31679289752,38244.16735729774,49537.40198744907,87781.56934474681,16771.438745086467,13685.7486093318,40.8192071428582,56,1,2.2737367544323206e-13,0,6.750155989720952e-14,8309.09488926455,8197.002416140367
2025-06-03,1,63640.223216293525,7746.657770492604,71386.88098678613,39153.868644078524,42976.35278325562,82130.22142733415,16608.910570128148,13414.396416675349,7.168016180614245e-13,55,1,3.03368441478824e-13,0,0.0,8197.002416140367,8240.13702183865
2025-06-04,1,65111.97930760383,6923.267936343198,72035.24724394703,40418.55860243708,38752.116869682664,79170.67547211975,14918.147150062454,12528.160722782091,3.268496584496461e-13,57,1,5.968558980384842e-13,0,5.684341886080802e-14,8240.13702183865,7746.29087602587
2025-06-05,1,67749.34462537985,6417.4824950932425,74166.82712047308,42328.1203310022,32533.49072488042,74861.61105588262,17344.98474089589,14327.475637089474,9.103828801926284e-13,56,1,4.547473508864641e-13,0,7.105427357601002e-15,7746.29087602587,7437.359768288309
2025-06-06,1,32271.089831037043,3812.352373392472,36083.44220442951,18249.439255342593,14798.421073834303,33047.860329176896,17312.242616743093,14250.215145646918,2166.419333333338,37,1,0.0,0,0.0,7437.359768288309,7184.805739304965
2025-06-07,1,34010.66799964975,1120.0643088300435,35130.73230847979,19536.3424584023,4022.2117663646363,23558.554224766936,16969.857115924104,13894.30726558252,928.669291471544,17,1,0.0,0,1.4210854715202004e-14,7184.805739304965,7019.557959656082
2025-06-08,1,81508.621778679,5.855077707395129e-13,81508.621778679,51682.90445190067,2.2383541283498008e-12,51682.90445190068,16763.238975535925,12572.87252465235,12133.332061128756,0,0,3.8655580472668483e-13,0,1.4033219031261979e-13,7019.557959656082,8136.614676913585
2025-06-09,1,79015.29365683395,9.308109838457312e-13,79015.29365683395,50255.30262890052,3.17848858344405e-12,50255.30262890053,19086.287461150307,16140.034523669668,5136.327986019985,0,0,5.471179065352771e-13,0,5.968558980384842e-13,8136.614676913585,7380.901698982558
2025-06-10,1,80515.57694892837,1.1925163547615858e-12,80515.57694892837,51047.15700484822,3.622028150931239e-12,51047.157004848224,20255.20803098937,15799.661155047479,4441.585839653143,0,0,9.438263972455507e-13,0,2.984279490192421e-13,7380.901698982558,8055.409865709127
2025-06-11,1,80565.7301069514,515.7014101237108,81081.43151707512,51129.26625945468,2446.6095591500334,53575.875818604705,22533.9382266102,18713.297896619144,1176.3448704174011,3,1,8.705020211607906e-13,0,1.8474111129762605e-13,8055.409865709127,7543.40105119259
2025-06-12,1,82211.67699856455,5.743877595776326e-13,82211.67699856455,52336.30437089948,1.9546663107550266e-12,52336.30437089948,20634.207656020102,16040.221302380953,5165.299211592062,0,0,4.891226312864205e-13,0,4.547473508864641e-13,7543.40105119259,8291.719827854076
2025-06-13,1,35945.38376026027,1.1546319456101628e-13,35945.38376026027,21160.00764074092,6.141336328369107e-13,21160.00764074092,16482.652291179555,13515.986938397236,4633.404707477951,0,0,0.0,0,1.2434497875801753e-13,8291.719827854076,8108.3436250298555
2025-06-14,1,36445.01699653757,1.6517180418534894e-13,36445.01699653757,21383.924664109793,7.046005128094266e-13,21383.924664109793,15933.943779372985,12747.474085402466,7065.204552567049,0,0,2.30632570333289e-14,0,7.105427357601002e-14,8108.3436250298555,8285.032931573913
2025-06-15,1,82894.45530451645,8.810729923425242e-13,82894.45530451645,53038.628057555296,2.790486064441211e-12,53038.628057555296,20006.569300481413,15162.278756625514,7423.190427327214,0,0,7.673861546209082e-13,0,8.526512829121202e-14,8285.032931573913,9443.968905756614
2025-06-16,1,82172.12650538035,3.398266910925596e-13,82172.12650538035,52894.580470100474,1.4952884978391285e-12,52894.580470100474,19738.58103502516,16137.267682055146,5876.7603357436765,0,0,1.2666387036452953e-13,0,1.0658141036401503e-13,9443.968905756614,9278.394412773532
2025-06-17,1,82694.24208730961,4.627058285133767e-13,82694.24208730961,53276.154003620184,1.4031161612356597e-12,53276.154003620184,19559.938762406622,16286.783714436098,4784.075822672419,0,0,3.205972813613567e-13,0,2.5224267119483557e-13,9278.394412773532,8785.912949566049
2025-06-18,1,83967.78059946313,6.726565918852012e-13,83967.78059946313,53902.098924774575,2.124580791460981e-12,53902.09892477458,17581.041224718854,13884.259906374658,9342.608381118936,0,0,5.625224678423857e-13,0,1.3500311979441904e-13,8785.912949566049,9181.894600285625
2025-06-19,1,82676.0123396057,7.60367897117975e-13,82676.0123396057,53159.75492722716,2.516078582894682e-12,53159.75492722716,18294.162477575013,14849.456566276189,10971.802228306877,0,0,6.25364777323556e-13,0,1.9539925233402755e-13,9181.894600285625,9147.244645351819
2025-06-20,1,36218.348751822654,8.659739592076221e-14,36218.348751822654,21637.459969997097,4.437168410476033e-13,21637.4599699971,15516.871041712084,12450.344596330926,10751.241456441496,0,0,0.0,0,2.842170943040401e-14,9147.244645351819,9278.712364747218
2025-06-21,1,36166.83900480859,1.0384184831457866e-13,36166.83900480859,21588.74905322437,6.035231383660217e-13,21588.74905322437,16837.800105943053,13123.524317857804,13117.822816723341,0,0,4.699842945377064e-14,0,4.618527782440651e-14,9278.712364747218,9851.038773587306
2025-06-22,1,81464.58873849928,5.460893239342401e-13,81464.58873849928,52600.66199685606,2.166585268289188e-12,52600.66199685606,16994.443002240445,13538.607695619525,10551.412331878366,0,0,4.06756334343783e-13,0,2.842170943040401e-14,9851.038773587306,10103.140036026458
2025-06-23,1,80528.47568587461,2.6290081223123707e-13,80528.47568587461,52038.757214318626,1.3743530757892586e-12,52038.757214318626,17757.973410458035,14645.036266076668,10354.252541493246,0,0,1.4210854715202004e-13,0,1.7053025658242404e-13,10103.140036026458,9813.053587575725
2025-06-24,1,80154.7505264077,1116.4171762619053,81271.16770266961,51714.23692406591,5242.878462342542,56957.11538640845,20970.354309600534,17158.485504885062,1190.5066479541438,6,1,5.719869022868806e-13,0,1.2789769243681803e-13,9813.053587575725,9621.38857189947
2025-06-25,1,80969.51605047703,3.268496584496461e-13,80969.51605047703,52078.817281625605,1.166917229511455e-12,52078.817281625605,19546.74628219136,15472.832403333332,6458.180804952329,0,0,2.7000623958883807e-13,0,2.842170943040401e-14,9621.38857189947,10021.424222168003
2025-06-26,1,80550.17958302777,3.9554492493876214e-13,80550.17958302777,52094.37145872736,1.2976658291755787e-12,52094.371458727364,18104.226899415535,14865.050828485782,9763.619678764686,0,0,3.9554492493876214e-13,0,7.460698725481052e-14,10021.424222168003,9798.505288880002
2025-06-27,1,35670.14872998136,9.245772550348086e-14,35670.14872998136,21518.08659654094,5.33450579282696e-13,21518.08659654094,16986.971415426215,13392.443673806287,12303.975121694762,0,0,7.114144343067785e-14,0,8.526512829121202e-14,9798.505288880002,10206.286591867725
2025-06-28,1,35757.679863597645,1.2789769243681803e-13,35757.679863597645,21474.95890228445,6.955431786082045e-13,21474.95890228445,16824.810845780397,13467.49506031546,10623.437961466041,0,0,7.105427357601002e-14,0,4.263256414560601e-14,10206.286591867725,10384.73295271957
2025-06-29,1,81922.33711033042,1.1954587710374942e-12,81922.33711033042,53223.788006978706,3.407119720144798e-12,53223.78800697871,17591.014094603175,13874.981074076186,8938.5355564701,0,0,1.1563789205706887e-12,0,7.105427357601002e-14,10384.73295271957,10800.0
2025-06-30,1,81493.46462650674,7.015513387234606e-13,81493.46462650674,53118.799593113225,2.101931982742729e-12,53118.799593113225,17266.927353789775,14365.651245809579,8714.504535193206,0,0,6.091807830746476e-13,0,2.842170943040401e-14,10800.0,10378.3999008446
2025-07-01,1,82403.45568464145,41.70605523809264,82445.16173987954,53562.7849338886,161.90290643427517,53724.68784032288,18645.65111220458,18389.82415968395,3322.790754025579,1,1,2.984279490192421e-13,0,4.334310688136611e-13,10378.3999008446,6726.347946624337
2025-07-02,1,83696.04824209372,701.2550855353335,84397.30332762905,53344.427165146364,1998.2335971977288,55342.660762344094,19377.11242996555,15798.005026369428,7913.429557366262,11,1,2.8421709430404007e-13,0,3.410605131648481e-13,6726.347946624337,6612.410215405078
2025-07-03,1,80692.95495532684,2921.1865683872384,83614.14152371409,51641.54103822063,15292.848399896453,66934.38943811708,20700.75667415351,16897.892736153713,50.858652380953636,30,1,5.115907697472721e-13,0,1.9184653865522705e-13,6612.410215405078,6467.654848639103
2025-07-04,1,39024.01467142645,2810.3856079465004,41834.400279372945,23035.83183300756,7521.873766767946,30557.705599775505,16751.968190600524,13559.424911227576,9760.989533333337,36,1,0.0,0,1.4921397450962104e-13,6467.654848639103,6478.398541037829
2025-07-05,1,39303.267874199584,3072.528792109288,42375.796666308874,23090.032921944636,10059.154634537997,33149.18755648263,16682.363724185776,13460.336991210237,10363.689966666665,32,1,0.0,0,1.4210854715202004e-13,6478.398541037829,6536.595902571431
2025-07-06,1,77483.42616205946,5435.215015781187,82918.64117784065,49917.547154730644,28521.18952463719,78438.73667936784,16958.8848479255,13853.72899675152,19.50377666666786,47,1,1.452969255327785e-12,0,5.240252676230739e-14,6536.595902571431,6406.5600470915815
2025-07-07,1,76954.45336433782,104.61295809523854,77059.06632243306,49613.27959936193,278.5953980635722,49891.8749974255,18366.246257434635,14731.375228334904,14.712526666668284,5,1,8.903433545981443e-13,0,1.7053025658242404e-13,6406.5600470915815,6567.986980632856
2025-07-08,1,78018.61965400698,1987.3325305474166,80005.9521845544,50261.706835508936,10177.94002143704,60439.646856945976,20061.297497218853,15878.851947993026,252.11961866190367,25,1,7.711123406473064e-13,0,1.9895196601282805e-13,6567.986980632856,6979.985897026456
2025-07-09,1,77180.77257052448,638.3229183750249,77819.0954888995,49898.12857334014,3406.484004946676,53304.61257828681,19312.715069937014,15605.460151102172,53.1155533980071,11,1,6.442348824547972e-13,0,1.4210854715202004e-13,6979.985897026456,7022.02929207846
2025-07-10,1,77925.72393385805,8.684303276496053e-13,77925.72393385805,50733.544650738324,3.3789444645049294e-12,50733.544650738324,20228.899381748713,15522.479894810114,365.68106358612266,0,0,5.238171008059567e-13,0,2.6290081223123707e-13,7022.02929207846,7980.838852529952
2025-07-11,1,42176.85255850399,229.1266009999996,42405.979159503986,25502.306041878335,905.754092762665,26408.060134641,17166.607319935938,14022.648521172687,6743.2432107407385,4,1,5.684341886080802e-14,0,9.947598300641403e-14,7980.838852529952,7850.064861391533
2025-07-12,1,42875.087591111085,2.398081733190338e-13,42875.087591111085,25743.44336527418,1.1179563941254856e-12,25743.44336527418,16561.744261654323,13664.679939567337,8893.779935690769,0,0,0.0,0,2.2737367544323206e-13,7850.064861391533,7572.656986250044
2025-07-13,1,78103.55539522646,2.6935094779578783e-13,78103.55539522646,50456.34265254054,9.276341131868316e-13,50456.34265254054,19208.06587109994,15372.244604092179,5000.013728218693,0,0,2.1250752893497982e-13,0,1.8918200339612667e-13,7572.656986250044,7779.644487915342
2025-07-14,1,76338.07003746826,4.881720028215852e-13,76338.07003746826,49387.16524179039,1.7117711657854695e-12,49387.16524179039,18164.06990841788,14942.767444790476,1309.0883571741917,0,0,2.694719447582372e-13,0,1.9895196601282805e-13,7779.644487915342,7524.232466835346
2025-07-15,1,79279.79124814845,9.491257606242254e-13,79279.79124814845,51414.07857358638,2.8600772841638062e-12,51414.07857358638,19355.5318120501,14220.308110206926,1395.5169629719378,0,0,7.857009313994023e-13,0,8.526512829121202e-14,7524.232466835346,9143.868753006072
2025-07-16,1,77144.25373373958,1.0637601910445937e-12,77144.25373373958,50281.15301684943,3.4307637564179316e-12,50281.15301684943,17803.017842149395,14670.161216408382,1876.8337246652366,0,0,7.724376693829527e-13,0,1.7053025658242404e-13,9143.868753006072,8866.405681597884
2025-07-17,1,77230.57699190517,1.4213630272763567e-12,77230.57699190517,50483.09016954739,3.659354513851909e-12,50483.09016954739,19340.764523465714,15918.309656159516,1087.7060579323074,0,0,1.2934653348395386e-12,0,3.410605131648481e-13,8866.405681597884,8586.083023650906
2025-07-18,1,43390.48016837915,1.438849039914203e-13,43390.48016837915,26430.771817539786,7.056586426301692e-13,26430.77181753979,16105.34925203997,12761.335496314388,8772.218312653567,0,0,5.1514348342607263e-14,0,1.1901590823981678e-13,8586.083023650906,8901.635687915346
2025-07-19,1,43431.651393446664,1.6342482922482304e-13,43431.651393446664,26400.294193044727,1.0194192157086946e-12,26400.29419304473,15834.375194091917,13163.85033491922,13578.30748427397,0,0,0.0,0,1.3500311979441904e-13,8901.635687915346,8526.072990465611
2025-07-20,1,77490.8944167112,9.101486925233715e-13,77490.8944167112,50550.85228716453,2.710674609253394e-12,50550.85228716454,18399.409669894176,14389.507443330704,1391.013973481071,0,0,7.680401453713515e-13,0,5.684341886080802e-14,8526.072990465611,9097.200089669592
2025-07-21,1,77654.36159308942,8.952838470577262e-13,77654.36159308942,50718.174169825965,2.9430253789541895e-12,50718.174169825965,18779.185748360313,15262.396529121574,147.82302385068076,0,0,7.815970093361102e-13,0,3.1885605267234496e-13,9097.200089669592,9040.248897503241
2025-07-22,1,81199.07331073692,2.0364265829186934e-13,81199.07331073692,53216.187728162084,1.2661749565490154e-12,53216.187728162084,18456.907082821206,14234.330958319042,3181.3525695680905,0,0,8.243405957841787e-15,0,1.268984917146554e-13,9040.248897503241,9835.54198502117
2025-07-23,1,80217.47599560148,4.5241154572606135e-13,80217.47599560148,52776.44844216899,1.6674687789396125e-12,52776.448442169,18314.62663029491,14956.657632936473,2642.9598815763657,0,0,2.641177207496348e-13,0,1.1546319456101628e-13,9835.54198502117,9700.197471246069
2025-07-24,1,80851.34108691137,4.522354712932497e-13,80851.34108691137,53415.72954509052,2.0879391757211428e-12,53415.72954509053,17384.42872866325,13581.834816588665,3432.27517483679,0,0,3.4565406092923467e-13,0,1.9539925233402755e-13,9700.197471246069,10255.255753055588
2025-07-25,1,43962.611532991934,7.815970093361102e-14,43962.611532991934,27203.70781851586,4.930420516302547e-13,27203.707818515864,16248.739665538125,13541.752059921451,14750.304360708591,0,0,0.0,0,8.526512829121202e-14,10255.255753055588,9832.730274349406
2025-07-26,1,44675.28882104656,1.5409895581797173e-13,44675.28882104656,27510.381199173313,5.053395479848178e-13,27510.381199173313,16398.572161751905,13349.691070990651,13157.316163618641,0,0,1.0791367799356522e-13,0,1.9184653865522705e-13,9832.730274349406,9758.45514104762
2025-07-27,1,80252.43665875639,145.06069084941487,80397.4973496058,52556.39696705223,719.6460873039463,53276.043054356174,20275.63390315844,16185.37408903928,2622.0477354866357,1,1,5.029310301551959e-13,0,1.0302869668521453e-13,9758.45514104762,10022.776666068788
2025-07-28,1,80420.51972998068,58.77931847608995,80479.29904845677,52816.84269793573,336.374421855824,53153.21711979156,16753.809797420836,15690.050088493754,1460.6621061963576,5,1,1.7000567620328866e-12,0,0.0,10022.776666068788,7667.816496532256
2025-07-29,1,86468.4398774059,1.4068746168049984e-12,86468.4398774059,56445.94599786724,3.4234304280289503e-12,56445.945997867246,21144.507032538648,14497.073094135329,3751.7599890025804,0,0,1.4068746168049984e-12,0,5.684341886080802e-14,7667.816496532256,10590.013832333336
2025-07-30,1,84078.99967486794,2.8421709430404007e-13,84078.99967486794,55403.32963423005,8.237890369855449e-13,55403.32963423005,17799.209565837595,14228.372197428454,6404.908256458797,0,0,2.4158453015843406e-13,0,0.0,10590.013832333336,10800.0
2025-07-31,1,83528.51092428745,3.410605131648481e-13,83528.51092428745,55241.291570217596,8.843699106364511e-13,55241.291570217596,17747.14011153113,14485.749984249738,5572.124530339394,0,0,3.410605131648481e-13,0,1.1368683772161603e-13,10800.0,10677.14834010053
2025-08-01,1,45389.18017206052,5.823813653549337e-14,45389.18017206052,28316.094234836928,1.2727177645110998e-13,28316.094234836928,15896.753972976394,12815.400168723809,21056.466701141268,0,0,1.394717674685353e-15,0,7.105427357601002e-15,10677.14834010053,10744.89339497505
2025-08-02,1,45210.004225387536,2.40765740677773e-13,45210.004225387536,27981.439063094935,7.829171200235407e-13,27981.439063094935,16197.38988823633,13075.71278038483,21161.302184202705,0,0,1.1997347559855598e-13,0,0.0,10744.89339497505,10793.974538404602
2025-08-03,1,80914.65186236598,4.263256414560601e-14,80914.65186236598,53551.238657982976,2.1553603346546881e-13,53551.23865798298,13666.90216543339,11893.268003344616,16301.537716943865,0,0,0.0,0,3.352873534367973e-14,10793.974538404602,9879.44426135619
2025-08-04,1,80765.46952575684,1.2256862191861728e-13,80765.46952575684,52795.785878746254,7.028493342886577e-13,52795.785878746254,15721.865325289124,12058.447088571429,11686.396205705809,0,0,4.263256414560601e-14,0,5.684341886080802e-14,9879.44426135619,10630.848511259255
2025-08-05,1,80949.2371762643,6.821210263296962e-13,80949.2371762643,53115.05994124663,1.6051444617914967e-12,53115.05994124663,15528.511321669615,12425.857830685718,12694.273951947067,0,0,6.821210263296962e-13,0,2.842170943040401e-14,10630.848511259255,10800.0
2025-08-06,1,78648.5484602158,4.547473508864641e-13,78648.5484602158,51728.951592113604,2.0974937342543855e-12,51728.951592113604,16068.052236891395,13015.122311882029,7481.219268539768,0,0,3.979039320256561e-13,0,8.526512829121202e-14,10800.0,10800.0
2025-08-07,1,77392.25088199692,2.566835632933362e-13,77392.25088199692,50988.638435008375,5.689133608655083e-13,50988.638435008375,16361.326170071641,13292.883270881837,10935.822732807112,0,0,2.566835632933362e-13,0,0.0,10800.0,10755.323252084663
2025-08-08,1,43339.4353282682,9.592326932761353e-14,43339.4353282682,26807.222373844,4.896048011460152e-13,26807.222373844,17199.94956276307,13891.750072714287,24256.06458821941,0,0,2.4868995751603507e-14,0,1.4210854715202004e-14,10755.323252084663,10800.0
2025-08-09,1,43021.3277211328,2.4868995751603507e-14,43021.3277211328,26688.975710723713,5.348077536382334e-14,26688.975710723713,16479.788348649156,13557.449661972485,21177.06003445613,0,0,0.0,0,2.842170943040401e-14,10800.0,10567.976556037034
2025-08-10,1,73829.06112160643,1.1368683772161603e-13,73829.06112160643,48850.52150679503,5.571791916736401e-13,48850.52150679503,15379.20587968629,12571.834427993035,5717.070619913168,0,0,0.0,0,7.105427357601002e-14,10567.976556037034,10440.55692776243
2025-08-11,1,74588.82048837331,5.329070518200751e-13,74588.82048837331,49181.494672727174,1.4931522684946684e-12,49181.49467272718,16885.77274063376,13789.691271751912,6931.485686158122,0,0,4.547473508864641e-13,0,2.842170943040401e-14,10440.55692776243,10315.873203497355
2025-08-12,1,74321.74071824802,6.217248937900877e-13,74321.74071824802,49009.616344771806,2.3466153464823947e-12,49009.61634477181,16050.21635116112,12987.857926952383,3498.8386440392846,0,0,5.186961971048731e-13,0,8.881784197001252e-14,10315.873203497355,10330.114667373049
2025-08-13,1,74944.54339671359,7.567280135845067e-13,74944.54339671359,49276.88267589211,1.9568098252875643e-12,49276.88267589211,16375.165571078118,13003.235480544177,5451.633856179655,0,0,6.821210263296962e-13,0,0.0,10330.114667373049,10619.724258516491
2025-08-14,1,73920.06930591534,1.0234035840994693e-12,73920.06930591534,48408.962487798424,2.6215769555193445e-12,48408.96248779843,18095.472151125574,14968.339749104276,4866.645920560715,0,0,9.594547378810603e-13,0,9.947598300641403e-14,10619.724258516491,10274.160584413654
2025-08-15,1,42658.79614370693,0.0,42658.79614370693,25785.913600397333,0.0,25785.913600397333,17675.69407972639,14168.882689867905,21992.257870515117,0,0,0.0,0,4.263256414560601e-14,10274.160584413654,10439.082267425289
2025-08-16,1,42485.46672726914,7.346900865456973e-14,42485.46672726914,25645.580865297346,4.2323670956800893e-13,25645.580865297346,17825.926811757367,14396.555736363376,22126.815285208482,0,0,9.520162436160717e-15,0,8.526512829121202e-14,10439.082267425289,10486.243357603174
2025-08-17,1,73368.80054739564,7.105427357601002e-13,73368.80054739564,47774.78801357305,1.6492975873916293e-12,47774.78801357306,17546.610345191064,14314.321808095241,6971.118393633154,0,0,6.821210263296962e-13,0,9.592326932761353e-14,10486.243357603174,10373.390659280421
2025-08-18,1,73359.30677750651,4.4708507729307456e-13,73359.30677750651,47641.70774842641,1.657593519908962e-12,47641.70774842641,18703.371488572295,14989.911250410229,5251.730922677777,0,0,3.4050366692905953e-13,0,8.526512829121202e-14,10373.390659280421,10550.968054095232
2025-08-19,1,72824.41799019804,9.492406860545088e-14,72824.41799019804,47251.554625681994,6.115716266741344e-13,47251.554625681994,16889.366031258305,13931.943854587302,5549.335763527039,0,0,2.3869795029440866e-14,0,6.084022174945858e-14,10550.968054095232,10271.459866019593
2025-08-20,1,72345.58288689339,2130.003508696281,74475.58639558966,46789.35217701948,12650.0898923008,59439.44206932028,17948.454178827436,15359.66012005729,1236.101270152851,20,1,3.964184124190251e-13,0,0.0,10271.459866019593,9358.779604678413
2025-08-21,1,73228.97412134567,5.115907697472721e-13,73228.97412134567,47105.93479613661,1.3758665318164276e-12,47105.93479613661,18506.364857062956,14182.310806302996,3060.5015872523804,0,0,4.547473508864641e-13,0,1.4921397450962104e-13,9358.779604678413,10256.384857920639
2025-08-22,1,41170.479328313326,79.72450968729414,41250.20383800062,24469.16346892998,350.4290823305014,24819.59255126048,19069.63309351514,16034.516806555097,16984.51815104057,1,1,0.0,0,5.684341886080802e-14,10256.384857920639,9602.924857023056
2025-08-23,1,41464.43538662729,2.842170943040401e-14,41464.43538662729,24570.67675164087,1.3164935808163135e-13,24570.67675164087,19548.989951816584,15368.60715161493,14754.04643642563,0,0,0.0,0,2.0250467969162855e-13,9602.924857023056,10120.785645196944
2025-08-24,1,72445.74475841799,3.197442310920451e-13,72445.74475841799,46827.38954836158,1.5724346269507805e-12,46827.38954836158,19336.847679559432,15752.1426429381,5127.450238463318,0,0,1.9895196601282805e-13,0,1.5987211554602254e-13,10120.785645196944,10021.567842424769
2025-08-25,1,72403.99222984999,1861.1873627904163,74265.1795926404,46606.98971440509,8987.249050682147,55594.23876508724,18385.848519254007,15144.784937560107,251.02899427983763,26,1,8.739437125371285e-13,0,1.4210854715202004e-14,10021.567842424769,9741.292690242148
2025-08-26,1,73521.55786036592,194.41304095238164,73715.9709013183,47257.40395271176,884.8697776802411,48142.27373039199,20213.685555475626,15562.21476138376,3535.681723893105,3,1,2.1949109196839345e-13,0,2.2026824808563106e-13,9741.292690242148,10642.259955299365
2025-08-27,1,72726.42782555294,38.08076721761988,72764.50859277055,46923.213278186246,167.8930821618247,47091.10636034807,20469.454208079896,17061.00094406395,1441.9064620879385,2,1,1.8558505426868876e-13,0,1.5276668818842154e-13,10642.259955299365,10108.101026944658
2025-08-28,1,72333.52517431533,1722.6098811517606,74056.1350554671,46730.497761553335,9404.727048839097,56135.22481039243,18911.755556409524,15711.957781841906,88.54229756614444,26,1,9.97059422871982e-13,0,4.973799150320701e-14,10108.101026944658,9670.950159000002
2025-08-29,1,41401.74252271423,106.53572428571461,41508.278246999944,24437.31744079297,371.51985981143036,24808.8373006044,20058.42728329588,15727.427020352376,14622.057634056446,2,1,7.105427357601002e-14,0,6.039613253960852e-14,9670.950159000002,10248.615802463652
2025-08-30,1,40780.03238507795,384.3400830918697,41164.37246816982,24117.00073152316,911.5142027008585,25028.51493422402,18895.721692773117,15700.636320401605,19456.56726246498,7,1,5.684341886080802e-14,0,8.260059303211165e-14,10248.615802463652,9809.613858846564
2025-08-31,1,72443.1055626265,449.1347684559256,72892.24033108243,46860.20907655112,1542.6204076239885,48402.829484175105,19839.124813172693,15275.92129526512,1682.4137298415205,8,1,2.2737367544323206e-13,0,2.842170943040401e-14,9809.613858846564,10691.580307074075
2025-09-01,1,72154.09873766608,4.547473508864641e-13,72154.09873766608,46680.10483565969,1.0373923942097463e-12,46680.10483565969,15366.2202230335,12349.06065702381,15562.804638323054,0,0,4.547473508864641e-13,0,0.0,10691.580307074075,10800.0
